,md5hash,predicted_label
0,0844ae634f0e6e7ef1f73c2aeecbae0e,mycosis-fungoides
1,3b290d262098f761d719aa07cf36c040,mycosis-fungoides
2,cf561d08ac46d0fda678bff6621005ee,squamous-cell-carcinoma
3,e6371069be05c6b0a95b4b3f1bacc9a5,mycosis-fungoides
4,f76cddb37265f97508f159078dcc7e7c,mycosis-fungoides
5,ed522f3617a30ab79fa11e140d442e2d,mycosis-fungoides
6,13aa2de8804ae601cd45c1c4cac9bc6f,squamous-cell-carcinoma
7,76c6ff58a8babae647dcc37ea074939d,mycosis-fungoides
8,d04ce86b818b31edf84e54444ec97295,squamous-cell-carcinoma
9,62c9e3126c690939ea356694a047d23b,mycosis-fungoides
10,1a78edee88e9af57b3f2be343fe14d85,mycosis-fungoides
11,6323e7bf168cb3f170902b24cd05e8c4,mycosis-fungoides
12,d261a567da09bf15a7a0e70bba9820dc,squamous-cell-carcinoma
13,1511867bba2a64f76dc383184e0e92b0,mycosis-fungoides
14,3c4903173b7b1a7c309a1af110685216,mycosis-fungoides
15,c01fbc5996baf26b3ba5db9c785c9436,mycosis-fungoides
16,ee9728f1e771a1922abe13af66282b41,mycosis-fungoides
17,72f9f788233f2c319950f11f67450fb5,squamous-cell-carcinoma
18,40a1318214bb8de10ec2cd70ad71f859,mycosis-fungoides
19,53c015ad50dc837544c7718aa6a96166,squamous-cell-carcinoma
20,29cc6dbc600fb5861d5de1cd057bcae7,mycosis-fungoides
21,a9fcbfc827c0c4e9c59f4cd83f2e85c0,squamous-cell-carcinoma
22,a852433b45a05261e7d85043c401dfcc,squamous-cell-carcinoma
23,ce6185287c4b9aabd353be048b379f22,squamous-cell-carcinoma
24,d4e34cb55c84345465f5e931ec4e014e,squamous-cell-carcinoma
25,972f4b68ef802a2cda7cae086253df3f,mycosis-fungoides
26,4c6e412b4f3f5b743e7fbc2a2c535eef,mycosis-fungoides
27,86e4103237a0fff656f3a0be43067f6a,squamous-cell-carcinoma
28,5b3fc65be3359e5ad8bbbb319c31596d,squamous-cell-carcinoma
29,d9af63c1c67bc56e4e4c8e69f6eda948,squamous-cell-carcinoma
30,160dbc3e65bc20f7fa82f27bcd79d60c,mycosis-fungoides
31,c861de9262f7289ad4b5730f7ec2a28a,mycosis-fungoides
32,72e2febe065d177b01564edeb420e24b,mycosis-fungoides
33,3e9e422aca2163c9c46222bd6517432f,squamous-cell-carcinoma
34,1997f41adb38d92f1f3c60a0f75dbd11,squamous-cell-carcinoma
35,0fb5b28ae94cfbebfe16209c00fb5a80,squamous-cell-carcinoma
36,76a5da87f72f5712243ff4bcf52337b6,squamous-cell-carcinoma
37,a9b8d91729eee474193f0ffe3fbfb9c8,mycosis-fungoides
38,e923714f9e9f1efa1b8ba453445e699c,squamous-cell-carcinoma
39,ef5f848dedbd999c6b3f14e61a7f0a33,mycosis-fungoides
40,a012732fd2caf22e3168ea643b0df97e,mycosis-fungoides
41,291bfda376c0ac532fb791d22ae1bb80,squamous-cell-carcinoma
42,a2ced0e21e0c6bc98b5553f08829c186,mycosis-fungoides
43,600410cdc0fcd7be30fbf4f51f92b7cf,mycosis-fungoides
44,7e70403ded2394eaac014fd61a56edec,squamous-cell-carcinoma
45,584c4f9057c17656a36c862d527000a3,mycosis-fungoides
46,84cd6e1510b7882642588c05b91be5de,mycosis-fungoides
47,cc391aff32bf98e352ddaf3c1e6865cb,mycosis-fungoides
48,e34386f607ec8fdacae67ce982a6f183,squamous-cell-carcinoma
49,c8e35e39c4662af6d64bb1d937ab048b,mycosis-fungoides
50,44db8ec026393a9fe950d286824bea30,mycosis-fungoides
51,cef2dd1c93103711aed6687a619e0230,squamous-cell-carcinoma
52,c2ef361b2ec9d96245e58507b93e9c51,mycosis-fungoides
53,696922f3d6d65bfb880ba2636f96b1d2,mycosis-fungoides
54,71828e02c5def1b432fc028a764c7192,squamous-cell-carcinoma
55,f7f2d6b9bb403a202b9db6a4700619fc,squamous-cell-carcinoma
56,81fea66cebcab3f12d43f65058c876fe,mycosis-fungoides
57,06fce53b79b05c19c2d2c8114f280fd1,squamous-cell-carcinoma
58,6fb6afb84ad3fadb641d9d5673156e93,mycosis-fungoides
59,d58edaf3788997fe661996b5a447843c,squamous-cell-carcinoma
60,b147f6189a265ab3cb52ad987cca5064,mycosis-fungoides
61,e03a74d6e3859a7f29e7f77190c50d8f,squamous-cell-carcinoma
62,d6bb06a1e377d830f35bd234524fc8cb,mycosis-fungoides
63,4de00b6c7214b5f74d8411fb3d523c0b,mycosis-fungoides
